title,date
미쳤다리...,2019.09.11 09:18
공매도 친자들,2019.09.11 06:56
DGB금융지주 PBR 0.25  (3/4분기대비 ),2019.09.09 17:38
빨리,2019.09.09 11:54
다시 담았습니다,2019.09.09 09:54
종지수 크게 상승할려면 필요한 정책,2019.09.09 07:55
청와대국민청원 국민 모두의 일입니다. 동의부탁드립니다,2019.09.08 19:11
장기 투자자 분들께 질문,2019.09.07 10:52
오훈엔 던질거임 ,2019.09.06 12:56
주식 거래창 보고 있으면...,2019.09.06 10:21
중장기 정석가치투자로 매수후 홀딩할 구간이라 봄,2019.09.06 07:57
자금부족으로 소유주식 40% 손절매,2019.09.05 16:56
응.,2019.09.05 13:59
오. 본전에 다가오네.  밑바닥  물타기. 잘한듯. ,2019.09.04 21:58
입성,2019.09.04 21:18
오르지 안는 모양인데;;;,2019.09.04 14:25
언젠가 오르겠지 하고 포기했는데,2019.09.04 12:26
드뎌 달린다  !,2019.09.04 10:55
주식제도관련 시윌하다 마이크로 생체기계실험 피해를 당하고 있습니다 유튜브 생체칩 검색해주세요 투자자여러분들의 많은 도움을 호소드립니다.,2019.09.03 22:40
눈감고 매수3개월이면,2019.09.03 20:44
가을이 성큼 다가오네~~~^^,2019.09.02 20:58
     나왔어 ,2019.09.02 11:30
오늘 7000원 가자,2019.09.02 10:32
국민 모두의 일입니다. 동의부탁드립니다,2019.09.01 12:00
최소 14000원 가자,2019.08.31 11:53
적정가 14000원,2019.08.30 21:40
"배당수익률 5.6%(주가 6,710원 기준)",2019.08.29 19:21
오늘 보유종목 중 유일한 빨간불...,2019.08.29 12:53
ROE가 7프로 나오는데 pbr이 0.26 진짜 이게 실화가,2019.08.28 22:39
최근 10년간 기준금리와 순이익의 변동 상황,2019.08.28 20:12
문닫자,2019.08.28 14:52
"물을 탔어도 평단 7,800원",2019.08.28 12:48
슴쌀애기,2019.08.28 12:41
평단 8070원 2700주,2019.08.28 11:55
눈물의 물타기,2019.08.28 11:13
6000원 되면 사야징,2019.08.28 11:09
정말 욕 나온다!,2019.08.28 10:56
조때따,2019.08.28 09:33
딱 반토막이네,2019.08.28 09:22
[삭제된 게시물의 답글][삭제된 게시물의 답글][삭제된 게시물의 답글][삭제된 게시물의 답글]BNK금융지주 인수 합병 추진 중,2019.08.28 12:01
빨리 쳐 내려라. 기다리기힘들다,2019.08.27 18:23
dgb금융지주,2019.08.27 18:12
평단 12550원이다!,2019.08.27 16:53
기다리면..,2019.08.27 14:55
아~가~리,2019.08.27 09:29
대한민국 모든 저축은행 인수 추진,2019.08.26 19:42
MS저축은행을 인수추진,2019.08.26 18:08
대원저축은행 인수 불가 통보,2019.08.26 17:05
대원저축은행 인수 불가 재통보,2019.08.26 15:52
태오,2019.08.26 15:29
조때따,2019.08.25 23:38
태5,2019.08.25 09:52
"은행주는 배당을 줄이고 성과금도 줄이고 긴축으로 다가올 위기에 선제적으로 대비해야,,,",2019.08.24 10:38
대원저축은행 인수 불가 재통보,2019.08.23 22:17
주가가 최저가 일지라도 때가 되어야 오르지 않을까요?,2019.08.23 15:02
한국투자,2019.08.23 11:37
대원저축은행 인수 불가 통보,2019.08.22 18:38
액면가가 좋은 안정된 DGB금융지주이다,2019.08.22 17:14
참 더럽게 안 오르내.,2019.08.22 16:10
이런 개잡주를 봤나,2019.08.22 08:43
증권회사중 양아치 1위는?,2019.08.21 20:08
가즈아~,2019.08.21 11:41
대원저축은행 인수 불가 통보,2019.08.20 21:09
대원저축은행 인수 불가 재통보,2019.08.20 00:02
주주권리찾기는 공매도금지에서 출발합니다,2019.08.19 19:01
불기둥이네  가주아~,2019.08.19 17:17
대원저축은행 인수 불가 통보,2019.08.19 16:49
자식에게 물려주는 주식,2019.08.18 14:13
올해  12월말까지 들고있으면 배당?,2019.08.17 21:36
소액주주이지만 다시는 지지않겠습니다,2019.08.17 15:24
"은행주는 배당을 줄이고 성과금도 줄이고 긴축으로 다가올 위기에 대비해야,,,",2019.08.17 12:20
앞자 5오면 몰빵한다. 부탁한다,2019.08.16 18:42
K뱅크 참여안하길 잘했지,2019.08.16 14:56
우리가 다 팔아야 오릅니다ㅋㅋ,2019.08.16 14:47
4자 보고싶다.,2019.08.16 09:44
끊임없이 꼬라박네,2019.08.16 09:35
케뱅 유증 불참 환영,2019.08.16 09:16
망하냐?,2019.08.16 09:08
편단 8080원 3천주 ㅠㅠ,2019.08.16 08:11
6000원 깨져라. 물타게.,2019.08.15 21:29
평단 8800원 만주 금요일 조때내.,2019.08.15 15:14
조때따,2019.08.15 10:10
18 옛날 대동은행 생각나네,2019.08.15 00:43
[삭제된 게시물의 답글][삭제된 게시물의 답글]대원저축은행 인수 추진,2019.08.14 21:40
케이뱅크 증자는 안하는 걸로,2019.08.14 18:04
dgb금융,2019.08.14 17:17
역대 최저가 아닌가요?,2019.08.14 16:13
외국인 매도 덕에..,2019.08.14 16:12
떼5가  무능 하다고?,2019.08.14 15:13
외국인 비율이 너무 높네요,2019.08.14 15:07
평단 6820 살려주세요,2019.08.14 15:02
능력도없는놈이,2019.08.14 14:48
주주님들 고견을 듣고 싶습니다.,2019.08.14 14:27
어떻게든 쫓아내고 싶다!,2019.08.14 14:26
주식,2019.08.14 13:58
주가가,2019.08.14 13:03
태오!,2019.08.14 12:48
회사 해산하자,2019.08.14 12:45
"매년 돈 잘 벌고 배당도 마이 주는  철강, 은행, 자동차등은",2019.08.14 12:28
시장경제,2019.08.14 11:21
지방은행지주는  자사주 매수 못하는 규제라도 있나요?,2019.08.14 10:54
매수 기회냐 VS 지방은행중 하나가  부도 나냐,2019.08.14 10:05
쌓아,2019.08.14 09:54
주총 때에 해임시킬 수 없나요?,2019.08.14 04:56
골이 깊으면 어터케 되겠냐,2019.08.14 02:30
"하방 4,800 원 까지 열려있네요",2019.08.13 23:45
dgb금융지주로 돈 번 사람은?,2019.08.13 23:18
얼마나 무능력하면?,2019.08.13 15:51
좀있으연 액면가네,2019.08.13 15:01
유상증자 하냐?,2019.08.13 13:42
코코본드 달러빚,2019.08.13 12:50
놀랍다.,2019.08.13 10:45
신저가 매일 갱신 너무 대다나다,2019.08.13 10:08
개인주주 여러분 여러분이 주인입니다.,2019.08.13 00:12
dgb금융지주,2019.08.12 16:01
마지막 10원,2019.08.12 15:59
진짜 욕나온다!,2019.08.12 15:04
차라리,2019.08.12 12:17
시원하게 오르는 날이,2019.08.12 11:41
수출기업지원도하고 ...,2019.08.12 11:22
5천원선 지킬 것 같냐?,2019.08.11 03:30
한시적공매도,2019.08.10 15:38
어제6940원 매수,2019.08.10 14:29
 물타기 6500원 가능 하긋죠?,2019.08.10 12:13
태오,2019.08.09 16:00
아주 개미 무덤이구만,2019.08.09 15:25
평단가,2019.08.09 14:52
딴종목과 달리 기술적 반등도 없네.,2019.08.09 14:36
쉿 ! 각자 자기 일 하라구,2019.08.09 09:58
정말 환장하네!,2019.08.09 09:51
과거에 올렸던 글과 댓글들임...증시는 항상 우리가 생각하는 것 이상을 보여줍니다.,2019.08.08 19:40
대구은행 오늘도 빠지네,2019.08.08 10:12
뭐 이런 새끼들이 있노.,2019.08.08 10:06
엿갔네...,2019.08.08 10:03
뉴스 공시란에,2019.08.08 09:35
자사주 매입 후 소각 희망,2019.08.07 22:04
dgb금융지주,2019.08.07 16:52
5000원 이하에서 매수 유효,2019.08.07 11:49
공매도와 김회장?,2019.08.07 11:43
먼저 인간이 계속 회장으로 있었으면?,2019.08.07 11:13
여긴,2019.08.07 10:39
디지비,2019.08.07 09:48
해임 건의,2019.08.07 09:40
생수 삼계탕 봉사네,2019.08.06 17:27
거래에 대한 감각이 없어져 버렸습니다.,2019.08.06 15:06
주담 전화번호?,2019.08.06 14:23
집문서 대기중,2019.08.06 12:56
은행주 중에 제일 많이 빠졌네!,2019.08.06 10:54
배당 높이지 못하니 배당률을 맞춰주네,2019.08.06 09:50
오늘은 중국도 문제지만. 일본 니케이도. 무너지네. ,2019.08.06 09:22
잘 떨어지네,2019.08.06 09:15
대구은행을 투자해야할 이유가 없죠,2019.08.05 22:38
내일 6짜,2019.08.05 21:41
물이나 타고 배당이나 받자!,2019.08.05 12:23
"지주가치만 4조 , 금융그룹 전체 78조짜리가..",2019.08.05 10:01
오늘 주식사는 개미는 머지,2019.08.05 10:00
정말 ㅂㅅ 같네 회장은 머리는 있는건지,2019.08.05 09:59
시총 1조 깨지면,2019.08.05 09:41
바닥이어디야?,2019.08.05 09:15
많이 빠지긴했는데. 그래도 애매함,2019.08.04 19:18
액면가까지 예상,2019.08.04 13:57
8282,2019.08.04 10:04
10년내 최저가 연일 갱신,2019.08.04 07:40
매일,2019.08.03 10:40
dgb금융지주,2019.08.03 08:54
들고 있으려니 천불이,2019.08.03 04:31
"정치인들 땜에 국민들만 개고생하것넹,,,",2019.08.02 19:32
정기예금 해지하고 매수대기해야것다,2019.08.02 16:01
멀쩡한 주식인데 ~~~^^(외국인),2019.08.02 14:59
장기주로 ,2019.08.02 14:59
여기 본의아니게 다,2019.08.02 14:38
이 종목도,2019.08.02 13:16
어제 85층으로 내려왔더니.....,2019.08.02 13:10
기다릴게요^^,2019.08.02 12:23
주담 전번?,2019.08.02 12:15
2008년도 보다 한참 못한 주가니?,2019.08.02 12:08
날이면,2019.08.02 10:52
하이가 오늘 나서네...,2019.08.02 10:45
개국인 새ㄱㄱㅣ들,2019.08.02 10:31
최저가갱신???,2019.08.02 09:24
마이 올란네..,2019.08.02 00:35
자사주 매입이 필요합니다.,2019.08.01 23:01
2분기 실적 좋은 건가요?,2019.08.01 16:44
오늘 IR행사 자료네요~,2019.08.01 16:27
2분기 실적발표,2019.08.01 15:59
아놔. 7천원에서 한달을 놀구있네.,2019.08.01 12:58
디지비 주가가 개판인 두가지 이유,2019.08.01 12:55
처 죽일 개국인,2019.08.01 11:19
[삭제된 게시물의 답글]제발 오르지 마라...,2019.08.01 12:10
하 오늘 폭등했네,2019.07.31 19:27
태오,2019.07.31 16:19
dgb금융지주,2019.07.31 16:15
오늘 예상 종가,2019.07.31 15:03
97층에서 86층까지 내려왔는데... 하아.. 아직 12층이 남았구나...ㅋㅋ,2019.07.31 13:55
암울하다,2019.07.31 12:28
18 디지비,2019.07.31 10:32
뭔가 구린네가 진동하네요,2019.07.31 10:22
걍 지금파는게나을까요 ,2019.07.31 10:16
태오야,2019.07.31 09:12
엉망 구룐산. 돌직구가,2019.07.30 22:40
망해가는 캐이뱅크,2019.07.30 21:50
지나가는 고수가 한마디?,2019.07.30 21:34
사고치지 말고 가만히나 있어라!,2019.07.30 16:53
계속되는 개인 순매수 그리고 dgb 바닥은...,2019.07.30 16:45
아 ㅡㅅㅡ ?때네,2019.07.30 16:00
인터넷 은행 설립 자체가,2019.07.30 15:45
 dgb 문디 지랄을 하네~~,2019.07.30 15:36
문재앙 패거리가,2019.07.30 14:45
이정도면,2019.07.30 14:11
"액면가는 5,000 원 / 걱정하지 마라.!!!",2019.07.30 14:10
정말 주가 이모양인데 다른곳에다 증자라니 에휴,2019.07.30 13:32
오늘에서야 알겠습니다,2019.07.30 12:05
주주들 대가리 터지게 하는,2019.07.30 11:46
고통의 나날들...,2019.07.30 10:32
일본자금갈아타,2019.07.30 10:20
주식 알기 힘들다.,2019.07.30 10:09
정말 욕나오네!,2019.07.30 10:05
또 사야하는군 ㅜㅜ,2019.07.30 10:03
신저가네 ㅋ,2019.07.30 09:16
실적 발표를 기다리자.!!!,2019.07.29 19:55
dgb금융지주,2019.07.29 18:31
케뱅투자 절대반대,2019.07.29 18:17
회장이란게 봉사활동 하라고 세웠냐!,2019.07.29 16:19
위쪽엔,2019.07.29 15:20
날마다 신저가 갱신하네요!,2019.07.29 13:57
손바닥으로 하늘을 가려라,2019.07.29 12:36
케벵에 유증할 돈 있으면 자기주식을 사라,2019.07.29 11:29
2천억 자사주 매수해라 !,2019.07.29 10:00
나라가,2019.07.29 09:53
손바닥으로 하늘을 가려라,2019.07.29 09:34
하이투자증권 수익으로 실적은 우상향->배당금 증액,2019.07.28 08:43
Dgb주가 폭락이유,2019.07.27 20:51
상반기 실적을 바라보며,2019.07.27 15:46
오늘은 좀 오르려나?,2019.07.26 12:13
딴넘은 올라갔다가 내려간다지만,2019.07.26 09:28
신한은 ㅋㅋ,2019.07.26 09:14
지수,2019.07.26 04:20
▶ 기준금리와 금융주의 상관관계,2019.07.25 21:22
봉사를 간거여? ,2019.07.25 18:48
DGB 본사앞에서 시위,2019.07.25 17:57
dgb금융지주,2019.07.25 17:07
DGB 2분기 실적 발표일이 언제 입니까?,2019.07.25 16:25
김태호 회장 진짜 사임해라!,2019.07.25 15:52
금리인상때주가꼬라지요모양요꼬라진대인자는우짜랑고,2019.07.25 13:06
태오야,2019.07.25 10:38
쫄지말고 ,2019.07.25 10:26
아... 망할려나보다,2019.07.25 10:12
망하냐?,2019.07.25 09:53
월급쟁이와 가난뱅이가 부자 되는 방법은 오로지 2가지 뿐,2019.07.25 05:58
뭐 이래...,2019.07.24 15:20
아베가 경제보복 선제공격,2019.07.24 14:01
ㅋㅋㅋ,2019.07.24 10:20
이정도면 우리집개를 회장으로 앉혀도될듯,2019.07.24 09:49
이3발꺼,2019.07.23 14:39
후반장에 뭐이래.,2019.07.23 14:38
삘삘,2019.07.23 12:28
간만에 은행주들 달리네요 ^^,2019.07.23 12:12
드디어 가는구나,2019.07.23 11:17
아 웃겨,2019.07.23 11:01
주인없는 은행 싸게 팝니다,2019.07.23 10:05
대구 아파트 거품 뻥터지면,2019.07.23 02:40
무능한 자여 !,2019.07.22 20:37
김회장님 정말 사임하시오!,2019.07.22 15:46
개국인 매수/매도의 이상 현상,2019.07.22 15:02
인고의 시간이,2019.07.22 11:18
무능 테5 해임 반드시 이룩하자,2019.07.22 09:27
오늘 최악주,2019.07.19 15:05
올인!!!,2019.07.19 11:25
매일 하루에 한놈씩,2019.07.19 09:15
금리,2019.07.19 09:14
테5해임안 주주들 뭉칩시다,2019.07.19 09:07
개미가 총알 받이 한다,2019.07.18 19:07
하...줘대부럿네,2019.07.18 14:01
태오!,2019.07.18 12:30
태오야 일좀 하자,2019.07.18 11:34
오늘도 개국인이???,2019.07.18 09:17
왜일까? 뭘까?,2019.07.17 19:37
"싸보이긴 한데, 매수하기도 애매함,",2019.07.17 13:58
또 봉사네,2019.07.17 12:56
삼생도 지분 절반 버렸다ㅠㅠ,2019.07.17 11:13
개대우???,2019.07.17 09:52
형아들 물어볼게잇는데,2019.07.16 20:17
백두야!,2019.07.16 17:09
김태오와 졸개들,2019.07.16 15:02
최악의 CEO 김태호씨!,2019.07.16 14:37
DGB 고고씽~~,2019.07.16 14:10
JP모간???,2019.07.16 11:54
JP모간???,2019.07.16 13:39
태오 회장님 은행신경은 안쓰고,2019.07.16 11:31
상패위기의 쓰래기회사도 이렀게 주구장창 내리지는 않는다,2019.07.16 10:42
무대면,2019.07.16 10:04
또 대차 겁나게 했네요 회장은 뭐하나요 정말 답없네요,2019.07.16 00:53
블록딜 가격.,2019.07.13 09:28
하락할때에는 다른 은행주보다 더하락하고,2019.07.12 12:49
10년내 최저 수준,2019.07.12 09:19
게시판에 개인글 많은 주식은...,2019.07.11 19:38
꼬라박는거 보소ㅜㅜ,2019.07.11 11:21
김택동 사외이사,2019.07.11 11:10
DGB 고고씽~~,2019.07.11 10:15
지금 풍선 들고 사진 찍을때가~~~충격적이네요,2019.07.11 01:16
외국인 공매도야 ~~~그만해 ,2019.07.10 21:17
회장은 풍선들고 쇼만 하고있네 ㅋ,2019.07.10 16:10
7770,2019.07.10 12:39
대한민국에서 제일 싼 주식,2019.07.10 11:25
김태오와 졸개들,2019.07.09 10:31
욕나오네,2019.07.09 10:28
더내리나??,2019.07.08 18:32
청송촌놈한테 어버이선물 받고 골로가버렸다.,2019.07.08 18:21
역대 최저가 갱신,2019.07.08 16:40
불록딜보다 더 싼 가격,2019.07.08 15:28
ㄱOOO 어이없네 진짜,2019.07.08 15:19
일본의 칼날 어쨌든 피해야  한다,2019.07.08 14:42
메릴린치 ,2019.07.08 13:25
떡락이유,2019.07.08 11:53
내일 더 싸다,2019.07.08 11:20
으하하 블럭딜보다 저가로 사게 되다니,2019.07.08 10:44
블록딜 할인가 왔네요.,2019.07.08 10:12
태오야,2019.07.08 10:02
dgb금융지주,2019.07.08 10:01
DGB 가 뭐의 약자냐면,2019.07.07 15:13
dgb금융지주,2019.07.07 13:16
월요일장은 50원 상승예감,2019.07.07 11:46
ㅎㅎ,2019.07.06 19:36
개인들이  대주주 ,2019.07.05 22:38
개인이 사는주식은...,2019.07.05 12:13
dgb금융지주.. 입성..,2019.07.05 11:15
오늘,2019.07.05 10:53
삼성이?,2019.07.05 10:18
상폐해라,2019.07.04 15:48
어제 내뺀 넘들,2019.07.04 09:27
왕짜증 디지비 리리~~~,2019.07.03 23:15
글 퍼옴 반도체 소재 참고자료,2019.07.03 21:59
시가배당 올라가서 5프로 배당받자,2019.07.03 20:41
연말에 봅시다,2019.07.03 20:07
개미무덤 ,2019.07.03 19:42
삼성생명서  블록딜,2019.07.03 18:25
확?하게 빠지네,2019.07.03 17:35
dgb,2019.07.03 17:08
태오야,2019.07.03 14:56
이 가격에 할인해서 파는 대주주는 무슨 생각인거냐고 라~~~~~~,2019.07.03 14:33
삼성생명이 왜 블록딜 하죠?,2019.07.03 12:47
삼성생명이 왜 블록딜 하죠?,2019.07.03 16:39
문재앙 찍으신 분.. 손??,2019.07.03 12:40
배당이나줄런지,2019.07.03 11:32
니들도 먹을려면,2019.07.03 09:51
블록딜싸게받으려고 주구장창내렸나보군..악질,2019.07.03 09:19
답없는 디지비,2019.07.03 00:30
지방은행은 출자 제한 예외를...,2019.07.03 00:22
